--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
 16800K .......... .......... .......... .......... ..........  3%  154M 5s
 16850K .......... .......... .......... .......... ..........  3%  188M 5s
 16900K .......... .......... .......... .......... ..........  3% 89.2M 5s
 16950K .......... .......... .......... .......... ..........  3%  138M 5s
 17000K .......... .......... .......... .......... ..........  3%  175M 5s
 17050K .......... .......... .......... .......... ..........  3%  264M 5s
 17100K .......... .......... .......... .......... ..........  3%  228M 5s
 17150K .......... .......... .......... .......... ..........  3%  204M 5s
 17200K .......... .......... .......... .......... ..........  3%  185M 5s
 17250K .......... .......... .......... .......... ..........  3%  159M 5s
 17300K .......... .......... .......... .......... ..........  3%  196M 5s
 17350K .......... .......... .......... .......... ..........  3%  235M 5s
 17400K .......... .......... .......... .......... ..........  3%  241M 5s
 17450K .......... .......... .......... .......... ..........  3%  137M 5s
 17500K .......... .......... .......... .......... ..........  3%  105M 5s
 17550K .......... .......... .......... .......... ..........  3%  246M 5s
 17600K .......... .......... .......... .......... ..........  3%  215M 5s
 17650K .......... .......... .......... .......... ..........  3%  267M 5s
 17700K .......... .......... .......... .......... ..........  3%  197M 5s
 17750K .......... .......... .......... .......... ..........  3%  250M 5s
 17800K .......... .......... .......... .......... ..........  3%  230M 5s
 17850K .......... .......... .......... .......... ..........  3%  269M 5s
 17900K .......... .......... .......... .......... ..........  3%  204M 5s
 17950K .......... .......... .......... .......... ..........  3%  260M 5s
 18000K .......... .......... .......... .......... ..........  3%  307M 5s
 18050K .......... .......... .......... .......... ..........  3%  269M 5s
 18100K .......... .......... .......... .......... ..........  3%  264M 5s
 18150K .......... .......... .......... .......... ..........  3%  275M 5s
 18200K .......... .......... .......... .......... ..........  3%  217M 5s
 18250K .......... .......... .......... .......... ..........  3%  209M 5s
 18300K .......... .......... .......... .......... ..........  3%  181M 5s
 18350K .......... .......... .......... .......... ..........  3%  272M 5s
 18400K .......... .......... .......... .......... ..........  3%  177M 5s
 18450K .......... .......... .......... .......... ..........  3%  159M 5s
 18500K .......... .......... .......... .......... ..........  3%  219M 5s
 18550K .......... .......... .......... .......... ..........  3%  223M 5s
 18600K .......... .......... .......... .......... ..........  3%  228M 5s
 18650K .......... .......... .......... .......... ..........  3%  213M 5s
 18700K .......... .......... .......... .......... ..........  3%  171M 5s
 18750K .......... .......... .......... .......... ..........  3%  203M 5s
 18800K .......... .......... .......... .......... ..........  3%  187M 5s
 18850K .......... .......... .......... .......... ..........  3%  212M 5s
 18900K .......... .......... .......... .......... ..........  3%  229M 5s
 18950K .......... .......... .......... .......... ..........  3%  276M 5s
 19000K .......... .......... .......... .......... ..........  3%  176M 5s
 19050K .......... .......... .......... .......... ..........  3%  235M 5s
 19100K .......... .......... .......... .......... ..........  3%  222M 5s
 19150K .......... .......... .......... .......... ..........  4%  154M 5s
 19200K .......... .......... .......... .......... ..........  4%  221M 5s
 19250K .......... .......... .......... .......... ..........  4%  178M 5s
 19300K .......... .......... .......... .......... ..........  4%  221M 5s
 19350K .......... .......... .......... .......... ..........  4%  304M 5s
 19400K .......... .......... .......... .......... ..........  4%  165M 5s
 19450K .......... .......... .......... .......... ..........  4%  163M 5s
 19500K .......... .......... .......... .......... ..........  4%  174M 5s
 19550K .......... .......... .......... .......... ..........  4%  221M 5s
 19600K .......... .......... .......... .......... ..........  4%  277M 5s
 19650K .......... .......... .......... .......... ..........  4%  209M 5s
 19700K .......... .......... .......... .......... ..........  4%  265M 5s
 19750K .......... .......... .......... .......... ..........  4%  276M 5s
 19800K .......... .......... .......... .......... ..........  4%  277M 5s
 19850K .......... .......... .......... .......... ..........  4%  238M 5s
 19900K .......... .......... .......... .......... ..........  4%  216M 5s
 19950K .......... .......... .......... .......... ..........  4%  218M 5s
 20000K .......... .......... .......... .......... ..........  4%  233M 5s
 20050K .......... .......... .......... .......... ..........  4%  235M 5s
 20100K .......... .......... .......... .......... ..........  4%  182M 5s
 20150K .......... .......... .......... .......... ..........  4%  164M 5s
 20200K .......... .......... .......... .......... ..........  4%  251M 5s
 20250K .......... .......... .......... .......... ..........  4%  281M 5s
 20300K .......... .......... .......... .......... ..........  4%  224M 5s
 20350K .......... .......... .......... .......... ..........  4%  159M 5s
 20400K .......... .......... .......... .......... ..........  4%  196M 5s
 20450K .......... .......... .......... .......... ..........  4%  222M 5s
 20500K .......... .......... .......... .......... ..........  4%  274M 5s
 20550K .......... .......... .......... .......... ..........  4%  219M 5s
 20600K .......... .......... .......... .......... ..........  4%  204M 5s
 20650K .......... .......... .......... .......... ..........  4%  224M 5s
 20700K .......... .......... .......... .......... ..........  4%  271M 5s
 20750K .......... .......... .......... .......... ..........  4%  283M 5s
 20800K .......... .......... .......... .......... ..........  4%  222M 5s
 20850K .......... .......... .......... .......... ..........  4%  208M 5s
 20900K .......... .......... .......... .......... ..........  4%  258M 5s
 20950K .......... .......... .......... .......... ..........  4%  153M 5s
 21000K .......... .......... .......... .......... ..........  4%  174M 5s
 21050K .......... .......... .......... .......... ..........  4%  140M 5s
 21100K .......... .......... .......... .......... ..........  4%  257M 5s
 21150K .......... .......... .......... .......... ..........  4%  237M 5s
 21200K .......... .......... .......... .......... ..........  4%  196M 5s
 21250K .......... .......... .......... .......... ..........  4%  233M 5s
 21300K .......... .......... .......... .......... ..........  4%  228M 5s
 21350K .......... .......... .......... .......... ..........  4%  205M 5s
 21400K .......... .......... .......... .......... ..........  4%  203M 5s
 21450K .......... .......... .......... .......... ..........  4%  177M 5s
 21500K .......... .......... .......... .......... ..........  4%  272M 5s
 21550K .......... .......... .......... .......... ..........  4%  279M 5s
 21600K .......... .......... .......... .......... ..........  4%  276M 5s
 21650K .......... .......... .......... .......... ..........  4%  221M 5s
 21700K .......... .......... .......... .......... ..........  4%  240M 5s
 21750K .......... .......... .......... .......... ..........  4%  231M 5s
 21800K .......... .......... .......... .......... ..........  4%  266M 5s
 21850K .......... .......... .......... .......... ..........  4%  232M 5s
 21900K .......... .......... .......... .......... ..........  4%  176M 5s
 21950K .......... .......... .......... .......... ..........  4%  183M 5s
 22000K .......... .......... .......... .......... ..........  4%  201M 5s
 22050K .......... .......... .......... .......... ..........  4%  227M 5s
 22100K .......... .......... .......... .......... ..........  4%  160M 5s
 22150K .......... .......... .......... .......... ..........  4%  190M 5s
 22200K .......... .......... .......... .......... ..........  4%  218M 5s
 22250K .......... .......... .......... .......... ..........  4%  205M 5s
 22300K .......... .......... .......... .......... ..........  4%  165M 5s
 22350K .......... .......... .......... .......... ..........  4%  225M 5s
 22400K .......... .......... .......... .......... ..........  4%  199M 5s
 22450K .......... .......... .......... .......... ..........  4%  275M 5s
 22500K .......... .......... .......... .......... ..........  4%  199M 5s
 22550K .......... .......... .......... .......... ..........  4%  205M 5s
 22600K .......... .......... .......... .......... ..........  4%  205M 5s
 22650K .......... .......... .......... .......... ..........  4%  270M 5s
 22700K .......... .......... .......... .......... ..........  4%  275M 5s
 22750K .......... .......... .......... .......... ..........  4%  195M 5s
 22800K .......... .......... .......... .......... ..........  4%  179M 5s
 22850K .......... .......... .......... .......... ..........  4%  278M 5s
 22900K .......... .......... .......... .......... ..........  4%  280M 4s
 22950K .......... .......... .......... .......... ..........  4%  203M 4s
 23000K .......... .......... .......... .......... ..........  4%  212M 4s
 23050K .......... .......... .......... .......... ..........  4%  273M 4s
 23100K .......... .......... .......... .......... ..........  4%  174M 4s
 23150K .......... .......... .......... .......... ..........  4%  253M 4s
 23200K .......... .......... .......... .......... ..........  4%  103M 4s
 23250K .......... .......... .......... .......... ..........  4%  224M 4s
 23300K .......... .......... .......... .......... ..........  4%  237M 4s
 23350K .......... .......... .......... .......... ..........  4%  200M 4s
 23400K .......... .......... .......... .......... ..........  4%  214M 4s
 23450K .......... .......... .......... .......... ..........  4%  190M 4s
 23500K .......... .......... .......... .......... ..........  4%  228M 4s
 23550K .......... .......... .......... .......... ..........  4%  182M 4s
 23600K .......... .......... .......... .......... ..........  4%  201M 4s
 23650K .......... .......... .......... .......... ..........  4%  225M 4s
 23700K .......... .......... .......... .......... ..........  4%  233M 4s
 23750K .......... .......... .......... .......... ..........  4%  143M 4s
 23800K .......... .......... .......... .......... ..........  4%  143M 4s
 23850K .......... .......... .......... .......... ..........  4%  216M 4s
 23900K .......... .......... .......... .......... ..........  4%  222M 4s
 23950K .......... .......... .......... .......... ..........  5%  216M 4s
 24000K .......... .......... .......... .......... ..........  5%  191M 4s
 24050K .......... .......... .......... .......... ..........  5%  168M 4s
 24100K .......... .......... .......... .......... ..........  5%  273M 4s
 24150K .......... .......... .......... .......... ..........  5%  155M 4s
 24200K .......... .......... .......... .......... ..........  5%  215M 4s
 24250K .......... .......... .......... .......... ..........  5%  110M 4s
 24300K .......... .......... .......... .......... ..........  5%  189M 4s
 24350K .......... .......... .......... .......... ..........  5%  186M 4s
 24400K .......... .......... .......... .......... ..........  5%  179M 4s
 24450K .......... .......... .......... .......... ..........  5%  215M 4s
 24500K .......... .......... .......... .......... ..........  5%  172M 4s
 24550K .......... .......... .......... .......... ..........  5%  157M 4s
 24600K .......... .......... .......... .......... ..........  5%  206M 4s
 24650K .......... .......... .......... .......... ..........  5%  245M 4s
 24700K .......... .......... .......... .......... ..........  5%  166M 4s
 24750K .......... .......... .......... .......... ..........  5%  219M 4s
 24800K .......... .......... .......... .......... ..........  5%  202M 4s
 24850K .......... .......... .......... .......... ..........  5%  247M 4s
 24900K .......... .......... .......... .......... ..........  5%  275M 4s
 24950K .......... .......... .......... .......... ..........  5%  211M 4s
 25000K .......... .......... .......... .......... ..........  5%  231M 4s
 25050K .......... .......... .......... .......... ..........  5%  224M 4s
 25100K .......... .......... .......... .......... ..........  5%  226M 4s
 25150K .......... .......... .......... .......... ..........  5%  110M 4s
 25200K .......... .......... .......... .......... ..........  5%  114M 4s
 25250K .......... .......... .......... .......... ..........  5%  237M 4s
 25300K .......... .......... .......... .......... ..........  5%  174M 4s
 25350K .......... .......... .......... .......... ..........  5%  213M 4s
 25400K .......... .......... .......... .......... ..........  5%  237M 4s
 25450K .......... .......... .......... .......... ..........  5%  222M 4s
 25500K .......... .......... .......... .......... ..........  5%  253M 4s
 25550K .......... .......... .......... .......... ..........  5% 91.1M 4s
 25600K .......... .......... .......... .......... ..........  5%  184M 4s
 25650K .......... .......... .......... .......... ..........  5%  191M 4s
 25700K .......... .......... .......... .......... ..........  5%  237M 4s
 25750K .......... .......... .......... .......... ..........  5%  275M 4s
 25800K .......... .......... .......... .......... ..........  5%  257M 4s
 25850K .......... .......... .......... .......... ..........  5%  120M 4s
 25900K .......... .......... .......... .......... ..........  5%  163M 4s
 25950K .......... .......... .......... .......... ..........  5%  227M 4s
 26000K .......... .......... .......... .......... ..........  5%  292M 4s
 26050K .......... .......... .......... .......... ..........  5%  161M 4s
 26100K .......... .......... .......... .......... ..........  5%  212M 4s
 26150K .......... .......... .......... .......... ..........  5%  235M 4s
 26200K .......... .......... .......... .......... ..........  5%  247M 4s
 26250K .......... .......... .......... .......... ..........  5%  252M 4s
 26300K .......... .......... .......... .......... ..........  5%  232M 4s
 26350K .......... .......... .......... .......... ..........  5%  254M 4s
 26400K .......... .......... .......... .......... ..........  5%  208M 4s
 26450K .......... .......... .......... .......... ..........  5%  217M 4s
 26500K .......... .......... .......... .......... ..........  5%  167M 4s
 26550K .......... .......... .......... .......... ..........  5%  205M 4s
 26600K .......... .......... .......... .......... ..........  5%  276M 4s
 26650K .......... .......... .......... .......... ..........  5%  137M 4s
 26700K .......... .......... .......... .......... ..........  5%  175M 4s
 26750K .......... .......... .......... .......... ..........  5%  163M 4s
 26800K .......... .......... .......... .......... ..........  5%  195M 4s
 26850K .......... .......... .......... .......... ..........  5%  183M 4s
 26900K .......... .......... .......... .......... ..........  5%  212M 4s
 26950K .......... .......... .......... .......... ..........  5%  213M 4s
 27000K .......... .......... .......... .......... ..........  5%  205M 4s
 27050K .......... .......... .......... .......... ..........  5%  149M 4s
 27100K .......... .......... .......... .......... ..........  5%  177M 4s
 27150K .......... .......... .......... .......... ..........  5%  220M 4s
 27200K .......... .......... .......... .......... ..........  5%  274M 4s
 27250K .......... .......... .......... .......... ..........  5%  258M 4s
 27300K .......... .......... .......... .......... ..........  5%  127M 4s
 27350K .......... .......... .......... .......... ..........  5%  232M 4s
 27400K .......... .......... .......... .......... ..........  5%  194M 4s
 27450K .......... .......... .......... .......... ..........  5%  202M 4s
 27500K .......... .......... .......... .......... ..........  5% 88.5M 4s
 27550K .......... .......... .......... .......... ..........  5%  203M 4s
 27600K .......... .......... .......... .......... ..........  5%  185M 4s
 27650K .......... .......... .......... .......... ..........  5%  191M 4s
 27700K .......... .......... .......... .......... ..........  5%  248M 4s
 27750K .......... .......... .......... .......... ..........  5%  185M 4s
 27800K .......... .......... .......... .......... ..........  5%  215M 4s
 27850K .......... .......... .......... .......... ..........  5%  213M 4s
 27900K .......... .......... .......... .......... ..........  5%  233M 4s
 27950K .......... .......... .......... .......... ..........  5%  198M 4s
 28000K .......... .......... .......... .......... ..........  5%  156M 4s
 28050K .......... .......... .......... .......... ..........  5%  110M 4s
 28100K .......... .......... .......... .......... ..........  5%  220M 4s
 28150K .......... .......... .......... .......... ..........  5%  243M 4s
 28200K .......... .......... .......... .......... ..........  5%  230M 4s
 28250K .......... .......... .......... .......... ..........  5%  156M 4s
 28300K .......... .......... .......... .......... ..........  5%  242M 4s
 28350K .......... .......... .......... .......... ..........  5%  218M 4s
 28400K .......... .......... .......... .......... ..........  5%  227M 4s
 28450K .......... .......... .......... .......... ..........  5%  175M 4s
 28500K .......... .......... .......... .......... ..........  5%  269M 4s
 28550K .......... .......... .......... .......... ..........  5%  279M 4s
 28600K .......... .......... .......... .......... ..........  5%  198M 4s
 28650K .......... .......... .......... .......... ..........  5%  219M 4s
 28700K .......... .......... .......... .......... ..........  5%  236M 4s
 28750K .......... .......... .......... .......... ..........  6%  185M 4s
 28800K .......... .......... .......... .......... ..........  6%  254M 4s
 28850K .......... .......... .......... .......... ..........  6%  267M 4s
 28900K .......... .......... .......... .......... ..........  6%  198M 4s
 28950K .......... .......... .......... .......... ..........  6%  221M 4s
 29000K .......... .......... .......... .......... ..........  6%  188M 4s
 29050K .......... .......... .......... .......... ..........  6%  239M 4s
 29100K .......... .......... .......... .......... ..........  6%  188M 4s
 29150K .......... .......... .......... .......... ..........  6%  183M 4s
 29200K .......... .......... .......... .......... ..........  6%  195M 4s
 29250K .......... .......... .......... .......... ..........  6%  198M 4s
 29300K .......... .......... .......... .......... ..........  6%  207M 4s
 29350K .......... .......... .......... .......... ..........  6%  200M 4s
 29400K .......... .......... .......... .......... ..........  6%  221M 4s
 29450K .......... .......... .......... .......... ..........  6%  264M 4s
 29500K .......... .......... .......... .......... ..........  6%  285M 4s
